ACT001;5000;8000;8000;13500
ACT002;6000;10000;10000;15000
ACT003;10500;10500;10500;15000
ACT004;12500;12500;12500;20000
ACT005;0;0;0;0
ACT006;0;0;0;0
ACT007;500;1000;1000;1500
ACT008;500;1000;1000;2000
ACT009;4000;4000;4000;4000
ACT011;1000;1000;1000;1000
ACT012;1000;1000;1000;1000
ACT013;1000;1000;1000;1000
ACT014;8000;8000;8000;8000
ACT015;2000;2000;2000;2000
ACT016;3000;3000;3000;3000
ACT017;5000;8000;8000;9500
ACT018;2000;2000;2000;2000
ACT019;15000;15000;15000;15000
ACT020;11000;17500;17500;11000
ACT021;3000;3000;3000;3000
ACT022;1000;1000;1000;1000
ACT024;2000;2000;2000;2000
ACT026;10000;14000;14000;13500
ACT027;15000;21000;21000;20250
ACT028;20000;28000;28000;27000
ACT029;2500;2500;2500;6000
ACT031;6000;10500;10500;13500
ACT032;7500;12500;12500;15000
ACT033;5000;7000;7000;6750
ACT034;0;0;0;0
ACT035;5000;14000;14000;10000
ACT036;5000;14000;14000;10000
ACT037;15000;21000;21000;15000
ACT038;5000;14000;14000;10000
ACT039;10000;14000;14000;10000
ACT040;6000;7500;7500;10000
ACT041;10000;14000;14000;13500
ACT043;15000;21000;21000;20250
ACT044;30000;42000;42000;40500
ACT045;30000;42000;42000;40500
ACT046;10000;14000;14000;10000
ACT047;1500;1500;1500;1500
ACT048;50000;55000;55000;80000
ACT049;13500;18900;18900;27500
ACT050;13500;18900;18900;27500
ACT052;10000;14000;14000;10000
ACT053;1000;1000;1000;1000
ACT054;18000;18000;18000;18000
ACT055;10000;15000;15000;10000
ACT056;0;0;0;0
ACT057;10000;11000;11000;10000
ACT058;0;0;0;0
ACT059;15000;21000;21000;15000
ACT060;50000;;;50000
ACT061;6000;8400;8400;8100
ACT062;25000;35000;35000;25000
ACT063;50000;70000;70000;50000
ACT064;25000;35000;35000;25000
ACT072;10000;10000;10000;10000
ACT073;1000;1000;1000;1000
ACT074;4000;4000;4000;4000
ACT075;0;0;0;0
ACT076;50000;70000;70000;50000
ACT077;4000;4000;4000;4000
ACT078;500;500;500;500
ACT079;60000;84000;84000;60000
ACT080;15000;21000;21000;15000
ACT081;2500;2500;2500;2500
ACT082;5000;5000;5000;5000
ACT085;15000;21000;21000;15000
ACT086;5000;5000;5000;5000
ACT087;30000;42000;42000;30000
ACT120;15000;20000;20000;15000
ACT121;15000;22500;22500;15000
ACT122;15000;15000;15000;35000
ACT123;15000;15000;15000;35000
ACT124;20000;20000;20000;35000
ACT126;20000;20000;20000;20000
ACT127;26000;26000;26000;42600
ACT128;18200;18200;18200;29800
ACT129;23800;23800;23800;39000
ACT130;28000;28000;28000;48850
ACT131;34000;34000;34000;55700
ACT132;34000;34000;34000;55700
ACT133;34000;34000;34000;55700
ACT134;34000;34000;34000;55700
ACT135;40000;40000;40000;65500
ACT136;40000;40000;40000;65500
ACT137;40000;56000;56000;54000
ACT138;80000;112000;112000;108000
ANA001;1500;3250;3250;3000
ANA002;1500;1500;1500;2500
ANA003;2000;2500;2500;3000
ANA004;1500;2000;2000;2500
ANA005;5000;8750;8750;11000
ANA006;1500;6250;6250;6000
ANA007;40000;25300;25300;40000
ANA008;4500;7500;7500;7000
ANA009;6000;5000;5000;10000
ANA010;2000;3750;3750;3300
ANA011;3000;8750;8750;8400
ANA012;3000;7500;7500;6000
ANA013;3000;7500;7500;9000
ANA014;14000;15000;15000;15000
ANA015;3000;7500;7500;7000
ANA016;5000;10000;10000;9500
ANA017;3000;4000;4000;5000
ANA018;5000;8750;8750;11000
ANA019;2000;2500;2500;3000
ANA020;2000;2500;2500;3000
ANA021;11500;25000;25000;30000
ANA022;1500;2500;2500;3000
ANA023;2000;3750;3750;4000
ANA024;2500;4500;4500;4500
ANA025;3500;5000;5000;5800
ANA026;3500;5000;5000;5800
ANA027;3500;5000;5000;5800
ANA028;3500;5750;5750;5800
ANA029;20000;20000;20000;20000
ANA030;3500;10000;10000;5800
ANA031;2500;3250;3250;4125
ANA032;2500;3250;3250;4125
ANA033;5000;6250;6250;8250
ANA034;3000;6250;6250;6000
ANA035;3000;5000;5000;5000
ANA036;5000;12500;12500;9000
ANA037;5000;12500;12500;11000
ANA038;3500;5000;5000;5000
ANA039;3500;5000;5000;5000
ANA040;4000;7000;7000;7000
ANA041;4000;10000;10000;9000
ANA042;4000;8750;8750;8000
ANA043;14000;18750;18750;15000
ANA044;2000;5000;5000;5000
ANA045;10000;11250;11250;14400
ANA046;24275;15000;15000;24275
ANA047;13000;20000;20000;14000
ANA048;4000;5000;5000;7000
ANA049;4000;5000;5000;7000
ANA050;4000;5000;5000;7000
ANA051;3000;6250;6250;5000
ANA052;4000;5000;5000;5800
ANA053;3500;5000;5000;5800
ANA054;4000;5000;5000;6600
ANA055;17000;18750;18750;20000
ANA056;14000;6250;6250;14000
ANA057;4000;6250;6250;6600
ANA058;17000;18750;18750;17000
ANA059;8000;8000;8000;10000
ANA060;1000;1250;1250;3000
ANA061;2000;3000;3000;4000
ANA062;1000;2500;2500;3000
ANA063;3000;7500;7500;4000
ANA064;3000;12500;12500;12500
ANA065;700;2500;2500;1500
ANA066;4000;8750;8750;6600
ANA067;3000;3750;3750;5500
ANA068;25584;25584;25584;25584
ANA069;3500;5000;5000;5000
ANA070;2500;6250;6250;5000
ANA071;1000;3000;3000;4000
ANA072;3500;7500;7500;9000
ANA073;3500;7500;7500;6000
ANA074;3500;6250;6250;5800
ANA075;4000;7500;7500;7000
ANA076;4000;7500;7500;7000
ANA077;1600;3250;3250;3500
ANA078;3500;6250;6250;6000
ANA079;12000;20000;20000;16000
ANA080;13000;20000;20000;21500
ANA081;9000;20000;20000;19800
ANA082;16000;22500;22500;17000
ANA083;14000;25000;25000;25000
ANA084;17000;25000;25000;25000
ANA085;15000;20000;20000;20000
ANA086;13000;18750;18750;18000
ANA087;9000;16250;16250;15000
ANA088;13000;20000;20000;21500
ANA089;13000;20000;20000;21500
ANA090;10000;15000;15000;16500
ANA091;10000;15000;15000;16500
ANA092;14000;20000;20000;19800
ANA093;5500;6000;6000;6000
ANA094;3000;8750;8750;8000
ANA095;12000;20000;20000;21500
ANA096;10000;20000;20000;16000
ANA097;3000;5000;5000;5000
ANA098;3000;5000;5000;5000
ANA099;3000;10000;10000;9000
ANA100;2500;12500;12500;12500
ANA101;4000;10000;10000;9500
ANA102;12000;13000;13000;19800
ANA103;3000;4000;4000;4000
ANA104;14000;16000;16000;16000
ANA105;4000;10000;10000;9500
ANA106;10000;12000;12000;19800
ANA107;3000;10000;10000;5800
ANA108;13000;18750;18750;15000
ANA109;3000;5000;5000;5800
ANA110;1500;5000;5000;5000
ANA111;10000;18750;18750;18000
ANA112;12000;20000;20000;21500
ANA113;12000;32200;32200;15000
ANA114;10000;20000;20000;16000
ANA115;9000;20000;20000;17000
ANA116;9000;20000;20000;17000
ANA117;2500;7500;7500;6000
ANA118;1500;3250;3250;3500
ANA119;3000;6250;6250;6000
ANA120;12000;20000;20000;14000
ANA121;9000;20000;20000;17000
ANA122;12000;17500;17500;15000
ANA123;3500;6250;6250;5800
ANA124;7000;12500;12500;13000
ANA125;8000;8000;8000;13200
ANA126;14000;20000;20000;18000
ANA127;17000;31250;31250;17000
ANA128;12000;20000;20000;16000
ANA129;14000;20000;20000;17000
ANA130;14000;20000;20000;17000
ANA131;14000;20000;20000;17000
ANA132;14000;20000;20000;17000
ANA133;14000;20000;20000;17000
ANA134;10000;20000;20000;17000
ANA135;10000;20000;20000;17000
ANA136;10000;20000;20000;17000
ANA137;27000;31250;31250;28500
ANA138;3000;3000;3000;4000
ANA139;12000;18750;18750;18000
ANA140;25000;31250;31250;30000
ANA141;36000;45000;45000;43000
ANA142;24000;31250;31250;30000
ANA143;14000;31250;31250;30000
ANA144;2000;3250;3250;3300
ANA145;4000;5000;5000;5000
ANA146;2000;3750;3750;4100
ANA147;2000;2500;2500;3000
ANA148;2500;4000;4000;7000
ANA149;5000;10000;10000;9500
ANA150;5000;10000;10000;9500
ANA151;5000;10000;10000;9500
ANA152;5000;10000;10000;9500
ANA153;5000;10000;10000;9500
ANA154;5000;10000;10000;9500
ANA155;10000;10000;10000;11500
ANA156;7000;7500;7500;11500
ANA157;3000;7500;7500;5000
ANA158;6000;10000;10000;9900
ANA159;3000;3750;3750;5800
ANA160;9000;12000;12000;14850
ANA161;8000;8000;8000;8800
ANA162;8000;6000;6000;12000
ANA163;20000;20000;20000;25000
ANA164;3500;3000;3000;5000
ANA165;12000;12000;12000;12000
ANA166;6000;5000;5000;5000
ANA167;19000;19000;19000;28000
ANA168;14000;16000;16000;17000
ANA169;29000;29000;29000;32000
ANA170;15000;15000;15000;18000
ANA171;12000;12000;12000;19800
ANA172;3000;7000;7000;8000
ANA173;10000;10000;10000;10000
ANA174;0;0;0;0
ANA175;20000;20000;20000;20000
ANA176;15500;15500;15500;15500
ANA177;54000;54000;54000;54000
ANA178;46500;46500;46500;46500
ANA179;41500;41500;41500;41500
ANA180;78000;78000;78000;78000
ANA181;21500;21500;21500;21500
ANA182;15500;15500;15500;15500
ANA183;8860;8860;8860;8860
ANA184;12140;12140;12140;12140
ANA185;15500;15500;15500;15500
ANA186;17500;17500;17500;17500
ANA187;17500;17500;17500;17500
ANA188;17500;17500;17500;17500
ANA189;17500;17500;17500;17500
ANA190;8000;8000;8000;8000
ANA191;370000;370000;370000;370000
ANA192;12000;12000;12000;12000
ANA193;52400;52400;52400;52400
ANA194;1000;1000;1000;1000
ANA195;5000;8000;8000;9500
ANA196;26000;26000;26000;26000
ANA197;50000;50000;50000;50000
ANA198;30000;30000;30000;30000
ANA199;85000;85000;85000;85000
ANA200;0;0;0;0
ANA201;10000;12000;12000;16500
ANA202;0;0;0;0
ANA203;12000;17000;17000;20000
ANA204;24500;24500;24500;24500
ANA205;36000;36000;36000;36000
ANA206;14000;14000;14000;14000
ANA207;15415;15415;15415;15415
ANA208;21975;21975;21975;21975
ANA209;60348;60348;60348;60348
ANA210;21975;21975;21975;21975
ANA211;29910;29910;29910;29910
ANA212;91835;91835;91835;91835
ANA213;42630;42630;42630;42630
ANA214;149230;149230;149230;149230
ANA215;4000;4000;4000;4000
ANA216;27000;27000;27000;27000
ANA217;15000;15000;15000;15000
ANA218;3500;4000;4000;5000
ANA219;15000;20000;20000;18040
ANA220;15000;20000;20000;18040
ANA221;18040;18040;18040;18040
ANA222;18370;18370;18370;18370
ANA223;16730;16730;16730;16730
ANA224;44940;44940;44940;44940
ANA225;31490;31490;31490;31490
ANA226;13000;13000;13000;13000
ANA227;27000;27000;27000;32000
ANA228;5000;8000;8000;8000
ANA229;18040;20000;20000;18040
ANA230;18040;20000;20000;18040
ANA231;16000;16000;16000;20000
ANA232;13000;13000;13000;13000
ANA233;71180;0;0;71180
ANA234;37390;37390;37390;37390
ANA235;78100;78100;78100;78100
ANA236;9000;9000;9000;9000
ANA237;10000;10000;10000;10000
ANA238;52480;52480;52480;52480
ANA239;2500;3000;3000;3000
ANA240;3000;0;0;0
ANA241;23600;0;0;23600
ANA242;10900;0;0;0
ANA243;10900;0;0;0
ANA244;71180;71180;71180;71180
ANA245;8000;8000;8000;8000
ANA246;19680;19680;19680;19680
ANA247;48500;48500;48500;48500
ANA248;24000;24000;24000;24000
ANA249;59000;59000;59000;59000
ANA250;26000;26000;26000;26000
ANA251;25000;25000;25000;25000
ANA252;387000;387000;387000;387000
ANA253;27000;27000;27000;27000
ANA254;12000;12000;12000;12000
ANA255;29600;29600;29600;29600
ANA256;29600;29600;29600;29600
ANA257;34100;34100;34100;34100
ANA258;29600;29600;29600;29600
ANA259;15800;15800;15800;15800
ANA260;30000;30000;30000;30000
ANA261;40000;40000;40000;40000
ANA262;19700;19700;19700;19700
ANA263;37400;37400;37400;37400
ANA264;10000;10000;10000;10000
ANA265;18400;18400;18400;18400
ANA266;27600;27600;27600;27600
ANA267;27600;27600;27600;27600
ANA268;14000;14000;14000;19800
ANA269;10000;10000;10000;10000
ANA270;8000;8000;8000;8000
ANA271;31480;31480;31480;31480
ANA272;52480;52480;52480;52480
ANA273;20500;20500;20500;20500
ANA274;30000;30000;30000;30000
ANA275;27070;27070;27070;27070
ANA276;27550;27550;27550;27550
ANA277;28000;28000;28000;28000
ANA278;20500;20500;20500;20500
ANA279;21500;21500;21500;21500
ANA280;20000;20000;20000;20000
ANA281;2000;2000;2000;2000
ANA282;15000;15000;15000;15000
ANA283;30000;30000;30000;30000
ANA284;31485;31485;31485;31485
ANA285;106265;106265;106265;106265
ANA286;38100;38100;38100;38100
ANA287;28000;28000;28000;28000
ANA288;35000;35000;35000;35000
ANA289;4000;4000;4000;4000
ANA290;14105;14105;14105;14105
ANA291;14105;14105;14105;14105
ANA292;24930;24930;24930;24930
ANA293;8860;8860;8860;8860
ANA294;14105;14105;14105;14105
ANA295;21650;21650;21650;21650
ANA296;12465;12465;12465;12465
ANA297;29520;29520;29520;29520
ANA298;36735;36735;36735;36735
ANA299;21700;0;0;0
ANA300;16000;16000;16000;16000
ANA301;21360;21360;21360;21360
ANA302;2000;2000;2000;2000
ANA303;0;0;0;0
ANA304;0;0;0;0
DIA001;100000;100000;100000;147590
DIA0010;1000000;1000000;1000000;1475900
DIA002;200000;200000;200000;295180
DIA003;300000;300000;300000;442770
DIA004;400000;400000;400000;590360
DIA005;500000;500000;500000;737950
DIA006;600000;600000;600000;885540
DIA007;700000;700000;700000;1033130
DIA008;800000;800000;800000;1180720
DIA009;900000;900000;900000;1328310
DIA010;100000;100000;100000;147590
ECH026;13500;21600;21600;27500
ECH027;13500;21600;21600;27500
ECH028;15000;21600;21600;27500
ECH029;13500;21600;21600;27500
ECH031;13500;21600;21600;27500
ECH032;13500;21600;21600;27500
ECH033;20000;43200;43200;51500
ECH037;13500;21600;21600;27500
ECH039;35000;35000;35000;45000
ECH040;35000;35000;35000;45000
ECH041;35000;35000;35000;45000
ECH042;35000;35000;35000;45000
ECH043;13500;21600;21600;27500
ECH044;13500;21600;21600;42300
ECH045;13500;21600;21600;42300
ECH046;27000;43200;43200;51500
ECH047;13500;21600;21600;27000
ECH048;13500;21600;21600;27000
ECH049;13500;21600;21600;27000
ECH050;13500;21600;21600;27500
ECH051;20000;20000;20000;20000
ECH052;35000;35000;35000;45000
ECH053;13500;21600;21600;27500
ECH054;13500;21600;21600;27500
ECH055;13500;21600;21600;27500
ECH056;13500;21600;21600;27500
ECH057;13500;21600;21600;27500
ECH058;35000;35000;35000;35000
ECH059;30000;30000;30000;30000
END001;15000;23400;23400;27500
END002;18000;23400;23400;50000
END003;20000;39000;39000;44000
END004;20000;39000;39000;44000
END005;20000;23400;32500;85000
END006;20000;23400;25000;27500
END007;50000;50000;50000;50000
IRM001;150000;160000;160000;200000
IRM002;225000;320000;320000;400000
IRM003;300000;480000;480000;600000
IRM004;225000;320000;320000;400000
IRM005;150000;160000;160000;200000
IRM006;150000;160000;160000;200000
IRM007;150000;160000;160000;200000
IRM008;150000;160000;160000;200000
IRM009;150000;160000;160000;200000
IRM010;150000;160000;160000;200000
IRM011;150000;160000;160000;200000
IRM012;40000;60000;60000;60000
IRM013;200000;200000;200000;200000
KIN001;5000;6000;6000;7500
