CM0001;SONDE;SONDE D'ASPIRATION N° 8  (STK);conso;2000
M3006;9;9 VIT ;medic;1000
M1229;ACCUPAN;ACCUPAN B/5 AMP  INJ (STK);medic;575
M0005;ACENORM;ACENORM  12,5MG  CP;medic;255
M0007;ACENORM;ACENORM  50 MG  CP;medic;395
MED3;ACLAV;ACLAV 1G/125 MG;medic;500
M0009;ACT;ACT  HIB;medic;8750
M0011;ACTOVEGIN;ACTOVEGIN 10ML DRAGEE;medic;680
M0014;ADALATE;ADALATE RETARD 20MG BOITE;medic;235
M0019;ADRENALINE;ADRENALINE AMP 1:1000 (B/10);medic;6100
M0424;AFPRED;AFPRED 200MG AMP  INJ ;medic;0
M0027;AIGUILLE;AIGUILLE  SPINALE  21 G (VERT) ( (STK);medic;2000
M0026;AIGUILLE;AIGUILLE SPINALE 18 G (ROUGE)  (STK);medic;0
M0030;AKRINOR;AKRINOR AMP  2 ML (STK);medic;1120
M0035;ALLEZE;ALLEZE (STK);medic;0
M1630;AMARYL-GLIMEPIRID;AMARYL-GLIMEPIRID 2MG COMP (B/30);medic;7500
M0043;AMBROXOL;AMBROXOL 15MG/2 ML  INJ. STK;medic;8000
M1234;AMINO;AMINO 1000 ML;medic;30000
M0555;AMINOPHYLLINE;AMINOPHYLLINE 250 MG/10ML AMP;medic;720
M1236;AMINOVEN;AMINOVEN 10 % 1000 ML;medic;0
M1235;AMINOVEN;AMINOVEN 3,5 % 1000 ML;medic;0
PG30;Amoxicillin;Amoxicillin  + Clavulanic Acid  4 x 50 tests;medic;12000
PG29;Amoxicillin;Amoxicillin 25 µg, 4 x 50 tests;medic;0
M0056;AMOXICILLINE;AMOXICILLINE 1G INJ. (STK);medic;1115
M0057;AMOXICILLINE;AMOXICILLINE 2G INJ. (STK);medic;2125
M0059;AMOXICILLINE;AMOXICILLINE 500 MG CP (B/10);medic;5600
M0058;AMOXICILLINE;AMOXICILLINE 500 MG INJ. (STK);medic;935
PG26;Ampicilin;Ampicilin 10 µg, 4 x 50 tests;medic;0
MM1470;APPAREIL;APPAREIL A INFRAROUGE (STK);medic;0
M1499;APROVEL;APROVEL 150 MG COMP (B/28);medic;8000
M0300;APROVEL;APROVEL 150MG;medic;0
M1498;APROVEL;APROVEL 300 MG B/28 COMP (B/28);medic;16000
M0077;AQUA;AQUA 100ML (STK);medic;275
M0074;AQUA;AQUA 20ML (STK);medic;110
M0075;AQUA;AQUA 40ML (STK);medic;220
M0076;AQUA;AQUA 50ML (STK);medic;275
M0078;ARGUN;ARGUN CPR;medic;410
M0079;ARINATE;ARINATE  1 BOÎTE;medic;2800
M0182;CANULE;CANULE  DE  GUEDEL (CANNULE D'ASPIRATION) (STK);conso;5
M0875;ARTERONOL;ARTERONOL 1 ML (STK);medic;1650
M0876;ARTERONOL;ARTERONOL 25 ML (STK);medic;10400
M1414;ARTESIANE;ARTESIANE 40MG  INJ. (STK);medic;500
M1313;ARTESIANE;ARTESIANE 80 MG INJ(STK);medic;700
M2003;ARTESUN;ARTESUN 120MG AMP INJ (EXT);medic;1580
M0900;ARTESUN;ARTESUN 60MG INJ (STK);medic;1580
M0085;ARTHEMETHER;ARTHEMETHER  40MG  INJ. (STK);medic;500
M1464;ARTHEMETHER;ARTHEMETHER 20 MG AMP INJ (STK);medic;560
M0086;ARTHEMETHER;ARTHEMETHER 80 MG (STK);medic;700
M0087;ASPEGIC;ASPEGIC 1G INJ.;medic;890
M7845;ASPIRINE;ASPIRINE INJ 500 MG;medic;5
MAT 1646;ASSISTENT;ASSISTENT ASSIPIPETTE 115/100. 10-100 ul (STK);medic;71750
MAT1647;ASSISTENT;ASSISTENT ASSIPIPETTE 115/1000. 100-1000 ul (STK);medic;71750
M01522;ATENOLOL;ATENOLOL 100 MG  B/100;medic;8000
M1478;ATENOLOL;ATENOLOL 100 MG COMP ;medic;8000
M01520;ATENOLOL;ATENOLOL 25 MG  BOITE;medic;1750
M0189;ATENOLOL;ATENOLOL 25 MG  COMP ;medic;1750
M01521;ATENOLOL;ATENOLOL 50 MG  BOITE;medic;2000
M159;ATENOLOL;ATENOLOL 50 MG COMP ;medic;4000
M0101;ATROPINSULFAT;ATROPINSULFAT 0,5 MG/ML INJ. (B/10);medic;9500
M0103;ATROPINSULFAT;ATROPINSULFAT 0,5 MG/ML INJ. (STK);medic;950
M0102;AUGMENTIN;AUGMENTIN 1G (STK);medic;3000
M0113;BACTIFLOX;BACTIFLOX   250MG;medic;5670
M0117;BACTRIM;BACTRIM  SIROP  1ML;medic;16
M0119;BACTRIM;BACTRIM INJ. (STK);medic;1050
MAT2501;BALANCE;BALANCE (PESE PERSONNE);medic;5
M0127;BAS;BAS  COMPRESSIVE VRAC (PAIRE);medic;10000
M0129;BCG;BCG (STK);medic;4000
M0130;BECOZYME;BECOZYME INJ. (STK);medic;290
M1239;BICARBONATE;BICARBONATE DE SODIUM 1,4% 250 ML (STK);medic;950
M1700;BIMALARYL;BIMALARYL ;medic;0
M1637;BIMALARYL;BIMALARYL SUSPENSION;medic;0
MAT1448;BOITE;BOITE A INSTRUMENT  (STK);medic;0
MAT1610;BRANCARD;BRANCARD (STK);medic;0
M2345;BRILIQUE;BRILIQUE 90 14 CP;medic;1500
M5432;BRILIQUE;BRILIQUE 90 STK;medic;1500
M0152;BRONCHOPARAT;BRONCHOPARAT  INJ.;medic;720
M0556;BRONCHOSPASMINE;BRONCHOSPASMINE 1 ML AMP;medic;1200
M4785;BRONCHOSPASMINE;BRONCHOSPASMINE 1 ML AMP;medic;1200
M0154;BS-RATIO.;BS-RATIO. AMP INJ  (STK);medic;1500
M0153;BUCAIN;BUCAIN B/10 AMP INJ (STK);medic;750
M0172;BUPIVACAINE;BUPIVACAINE 0,5 FLACON DE 5 ML;medic;750
M0158;BUTTERFLY;"BUTTERFLY 23 G ""BLEU"" (STK)";medic;350
CM1771;GANTS;"GANTS STERILES N° 8 ""PAIRE"" (P/40)";conso;53800
MAT3100;CABLE;CABLE DE BISTOURI;medic;5
M4524;CACHE;CACHE NEZ (NOVEKO 4XEZU);medic;4000
M0560;CACL;CACL 10 % AMP (STK);medic;200
M1523;CANNE;CANNE ANGLAISE [BEQUILLE] (PAIRE);medic;20000
M0188;CAPTOHEXAL;CAPTOHEXAL 50MG COMP (B/40 );medic;8500
M0190;CAPTOHEXAL/CAPTOPRIL;CAPTOHEXAL/CAPTOPRIL 25 MG (B/40 );medic;4500
M1684;CARBOSTESIN;CARBOSTESIN 0,5 % AMP ;medic;485
M1674;CARBOSTESIN;CARBOSTESIN 0,5 %, 10 AMP X 5 ML (B/10);medic;4850
M1616;CARMEN;CARMEN 10 MG, 100 GEL (STK);medic;0
M0173;CATAPRESSAN;CATAPRESSAN ;medic;750
M0203;CATHETER;CATHETER CENTRAL 3 VOIES (STK);medic;8000
M0205;CATHETER;CATHETER OMBILICAL (STK);medic;1500
M0213;CATHETER;CATHETER POUR DIALYSE;medic;8000
M0206;CATHLON;"CATHLON 23 G ""BLEU""  (STK)";medic;1800
PG28;Ceeftriaxone;Ceeftriaxone test;medic;5
REF253;CEFOTAXIM;CEFOTAXIM ;medic;11500
PG17;Cefotaxim;Cefotaxim 4 x 50 tests;medic;5
R157;CEFOXITIN;CEFOXITIN 4X50 ;medic;5
PG57;CEFOXITINE;CEFOXITINE ;medic;11500
PG40;CEFTRIAZONE;CEFTRIAZONE ;medic;12000
M0225;CEFTRIAZONE;CEFTRIAZONE 1 G;medic;6000
M0224;CEFTRIAZONE;CEFTRIAZONE 2 G;medic;9500
